,latitude,longitude,Chla,Turb,SS,COD,TP,NH3-N,BGA
1,30.199575,120.199905,0.982,14.434,40.508,98.155,0.263,0.001,0.233
2,30.199575,120.199904,1.059,14.434,66.087,96.637,0.258,0.071,0.233
3,30.199575,120.199904,1.007,14.206,52.361,99.024,0.293,0.089,0.202
4,30.199583,120.199889,0.98,14.824,64.239,96.649,0.226,0.09,0.258
5,30.199585,120.199885,0.982,14.505,47.033,99.248,0.26,0.037,0.233
6,30.199524,120.200009,1.163,15.32,134.173,99.985,0.305,0.228,0.191
7,30.199458,120.200146,1.204,16.341,134.356,99.838,0.328,0.161,0.169
8,30.199392,120.200281,1.14,14.504,100.516,97.459,0.235,0.08,0.131
9,30.199326,120.200416,1.883,19.748,136.471,96.889,0.976,0.167,0.588
10,30.199259,120.200552,0.994,14.213,62.64,98.283,0.293,0.064,0.279
11,30.199192,120.200688,0.905,13.618,33.622,99.607,0.203,0.154,0.175
12,30.199143,120.20079,0.991,14.066,36.224,96.195,0.195,0.167,0.194
13,30.199143,120.200789,0.87,13.08,33.536,97.463,0.22,0.035,0.153
14,30.199144,120.20079,0.926,13.974,29.833,96.283,0.223,0.09,0.224
15,30.199143,120.20079,0.905,13.432,35.762,99.766,0.213,0.229,0.232
16,30.199139,120.200799,0.953,13.629,59.28,98.638,0.206,0.228,0.205
17,30.19909,120.200927,0.887,13.94,36.422,97.417,0.217,0.179,0.219
18,30.199036,120.201072,0.953,13.778,48.412,98.842,0.197,0.129,0.221
19,30.198982,120.201216,1.014,13.584,46.601,98.441,0.234,0.23,0.197
20,30.198929,120.201359,0.93,13.649,38.862,97.298,0.212,0.134,0.225
21,30.198876,120.201503,0.971,14.497,35.791,99.229,0.222,0.217,0.19
22,30.198822,120.201646,0.981,14.135,34.517,96.552,0.199,0.128,0.231
23,30.198769,120.20179,0.935,13.81,28.487,98.7,0.22,0.049,0.233
24,30.198715,120.201933,0.931,13.618,26.823,98.643,0.239,0.226,0.201
25,30.198661,120.202076,0.896,13.876,46.601,95.875,0.219,0.169,0.217
26,30.198607,120.202219,0.935,13.491,28.487,95.144,0.202,0.024,0.18
27,30.198554,120.202363,0.969,13.91,42.144,97.472,0.22,0.157,0.215
28,30.1985,120.202506,0.971,13.778,42.978,96.068,0.216,0.049,0.213
29,30.198446,120.20265,0.875,14.218,39.168,96.542,0.223,0.14,0.204
30,30.19842,120.202718,0.948,13.608,35.701,95.998,0.214,0.163,0.258
31,30.198421,120.202717,0.989,13.583,42.431,95.135,0.239,0.235,0.194
32,30.19842,120.202717,0.952,14.045,21.109,97.063,0.227,0.221,0.186
33,30.19842,120.202716,0.981,14.4,35.974,97.213,0.199,0.086,0.197
34,30.198384,120.202803,0.966,13.911,32.473,96.077,0.23,0.23,0.225
35,30.198326,120.202947,0.922,13.713,29.14,99.66,0.217,0.098,0.229
36,30.19827,120.203089,0.981,13.745,42.978,95.4,0.225,0.088,0.213
37,30.198214,120.203231,0.902,14.006,44.789,95.806,0.22,0.075,0.225
38,30.198158,120.203373,0.966,14.15,37.544,99.399,0.195,0.237,0.187
39,30.198102,120.203515,0.981,14.046,43.567,99.344,0.206,0.006,0.195
40,30.198047,120.203658,0.935,13.535,52.098,98.401,0.225,0.17,0.204
41,30.197991,120.2038,0.961,14.047,31.977,95.262,0.227,0.074,0.201
42,30.197936,120.203942,0.941,14.079,30.115,96.487,0.234,0.232,0.237
43,30.19788,120.204084,0.964,13.943,36.171,98.212,0.227,0.175,0.24
44,30.197824,120.204226,0.944,14.445,49.094,99.946,0.192,0.037,0.233
45,30.197768,120.204369,0.978,13.713,52.812,96.768,0.207,0.169,0.233
46,30.197713,120.204511,0.903,13.778,39.168,97.888,0.204,0.049,0.221
47,30.197671,120.204617,0.99,14.343,58.182,98.656,0.22,0.006,0.217
48,30.197671,120.204616,0.975,14.381,41.286,97.614,0.217,0.101,0.215
49,30.197671,120.204616,0.942,13.547,41.439,99.054,0.215,0.22,0.245
50,30.197671,120.204616,0.973,13.777,36.864,98.131,0.215,0.088,0.233
51,30.197671,120.204615,0.988,13.523,28.152,96.859,0.212,0.098,0.257
52,30.197671,120.204616,0.973,13.581,43.148,99.7,0.229,0.017,0.205
53,30.197671,120.204617,0.938,14.011,49.476,98.996,0.232,0.196,0.204
54,30.197671,120.204617,0.995,12.858,35.224,99.182,0.232,0.094,0.249
55,30.197665,120.204611,1.222,16.103,131.719,96.474,0.373,0.114,0.167
56,30.197583,120.204508,0.939,14.045,42.978,97.301,0.193,0.032,0.201
57,30.197425,120.204307,0.921,14.046,40.74,99.884,0.236,0.227,0.236
58,30.197213,120.204035,1.168,14.33,124.503,99.362,0.256,0.102,0.189
59,30.196983,120.203736,1.855,18.036,152.796,96.295,0.988,0.0,0.542
60,30.196761,120.203446,1.294,14.344,95.19,95.39,0.502,0.187,0.412
61,30.196538,120.203154,1.502,19.747,190.312,97.691,0.85,0.245,0.34
62,30.196316,120.202866,1.453,18.56,166.388,96.204,0.803,0.184,0.328
63,30.196099,120.202584,1.093,13.31,104.404,95.45,0.235,0.235,0.164
64,30.195885,120.202306,1.255,14.809,126.484,95.343,0.407,0.207,0.328
65,30.195671,120.202028,1.253,14.499,107.647,96.53,0.325,0.121,0.288
66,30.195472,120.20176,2.397,21.465,90.116,96.907,0.979,0.162,0.792
67,30.195267,120.201478,1.413,17.172,131.854,96.311,0.639,0.163,0.376
68,30.195043,120.201161,1.766,17.39,103.659,96.592,0.96,0.14,0.514
69,30.19484,120.200867,1.519,18.081,142.26,97.721,0.818,0.17,0.398
70,30.194635,120.200554,2.078,17.384,86.389,96.288,0.99,0.229,0.68
71,30.194442,120.200236,1.193,17.565,185.139,97.967,0.485,0.095,0.183
72,30.194249,120.199918,1.222,15.171,127.204,98.842,0.364,0.047,0.244
73,30.194056,120.199601,1.269,15.958,125.079,98.577,0.41,0.161,0.225
74,30.193867,120.199289,1.49,13.93,95.222,96.839,0.613,0.116,0.5
75,30.19368,120.198981,1.323,17.453,146.454,99.608,0.506,0.045,0.297
76,30.193491,120.198668,1.218,14.339,117.936,97.689,0.371,0.15,0.296
77,30.193305,120.198362,1.827,20.217,116.839,99.469,0.958,0.19,0.569
78,30.19312,120.198057,1.615,18.397,107.812,96.561,0.967,0.103,0.521
79,30.192938,120.197757,1.212,18.41,170.101,99.238,0.499,0.023,0.192
80,30.192756,120.197458,1.566,17.971,140.093,98.174,0.968,0.167,0.561
81,30.192572,120.197156,1.126,16.141,107.707,95.575,0.371,0.068,0.248
82,30.192391,120.196857,1.09,12.214,98.389,95.516,0.135,0.025,0.038
83,30.19221,120.196558,1.704,18.62,135.299,95.214,0.977,0.065,0.551
84,30.192023,120.19625,1.174,14.365,110.315,96.909,0.299,0.204,0.253
85,30.191836,120.195942,1.105,13.956,95.339,97.209,0.391,0.072,0.323
86,30.191652,120.195636,2.369,20.995,83.825,99.289,0.962,0.182,0.765
87,30.191472,120.19534,1.293,15.994,83.452,96.968,0.454,0.203,0.285
88,30.191296,120.19505,1.737,20.503,122.868,99.562,0.966,0.22,0.539
89,30.191119,120.194757,1.188,15.249,107.19,97.656,0.477,0.17,0.334
90,30.190943,120.194466,1.268,18.923,132.567,98.201,0.58,0.016,0.216
91,30.190786,120.194209,1.312,18.594,159.971,96.32,0.513,0.131,0.295
92,30.190652,120.193987,1.436,16.484,110.123,98.39,0.706,0.241,0.381
93,30.190539,120.193802,1.312,15.458,109.405,98.408,0.38,0.212,0.357
94,30.190447,120.193651,1.225,16.723,139.069,99.739,0.409,0.017,0.3
95,30.190391,120.193559,1.291,15.997,115.655,99.536,0.451,0.05,0.262
96,30.190384,120.19355,1.167,15.568,145.371,99.803,0.312,0.059,0.127
97,30.190389,120.193549,1.23,16.05,129.198,98.375,0.464,0.181,0.264
98,30.190386,120.193545,1.27,16.029,138.699,97.547,0.39,0.035,0.19
99,30.190387,120.193546,1.213,14.98,117.266,96.521,0.287,0.055,0.159
100,30.190388,120.193547,1.208,15.578,124.334,98.747,0.332,0.038,0.201
101,30.190392,120.193549,1.27,16.904,140.01,97.349,0.441,0.109,0.233
102,30.190392,120.19355,1.275,17.143,136.285,99.863,0.453,0.082,0.271
103,30.190391,120.193551,1.213,16.188,149.323,98.267,0.346,0.25,0.264
104,30.190391,120.19355,1.28,16.325,135.042,95.998,0.368,0.004,0.236
105,30.190392,120.193551,0.922,8.994,19.203,72.486,0.063,0.032,0.099
106,30.190392,120.193552,1.157,12.987,110.072,98.67,0.226,0.244,0.227
107,30.190393,120.193553,1.136,12.799,79.6,98.666,0.245,0.161,0.298
108,30.190391,120.193552,1.158,12.49,93.513,99.629,0.271,0.004,0.276
109,30.190391,120.193552,1.274,13.371,112.199,99.567,0.269,0.174,0.283
110,30.19039,120.193552,1.166,12.715,104.675,99.816,0.202,0.028,0.193
111,30.19039,120.193553,1.144,12.374,95.492,99.827,0.205,0.128,0.209
112,30.190389,120.193553,1.212,12.482,88.623,99.976,0.232,0.238,0.273
113,30.190389,120.193553,1.166,12.803,74.198,95.75,0.225,0.124,0.245
114,30.190389,120.193553,1.218,12.97,121.656,97.859,0.301,0.04,0.292
115,30.190388,120.193554,1.174,12.941,96.98,97.356,0.255,0.059,0.279
116,30.190388,120.193554,1.543,20.444,116.886,98.986,0.975,0.171,0.501
117,30.190388,120.193554,1.424,20.132,148.689,98.501,0.971,0.133,0.512
118,30.190387,120.193554,1.451,21.399,165.794,99.747,0.955,0.025,0.512
119,30.190387,120.193554,1.53,29.342,193.547,97.317,0.957,0.072,0.591
120,30.190386,120.193554,1.63,41.706,194.389,95.804,0.983,0.058,0.597
121,30.190385,120.193554,1.53,42.477,162.105,96.3,0.954,0.097,0.596
122,30.190384,120.193554,1.386,40.397,153.755,99.444,0.964,0.185,0.627
123,30.190383,120.193555,1.766,43.589,199.22,98.333,0.994,0.238,0.596
124,30.190383,120.193555,1.674,41.051,173.537,96.234,0.985,0.238,0.597
125,30.190383,120.193555,1.929,40.713,151.839,95.337,0.976,0.168,0.627
126,30.190382,120.193555,1.769,43.502,192.761,95.964,0.954,0.199,0.659
127,30.190382,120.193555,1.63,44.383,181.758,98.672,0.976,0.08,0.621
128,30.190382,120.193555,1.721,40.57,194.976,97.316,0.976,0.214,0.611
129,30.190382,120.193555,1.63,45.57,155.5,99.137,0.957,0.004,0.588
130,30.190381,120.193555,1.721,45.593,167.273,95.52,0.963,0.082,0.576
131,30.190381,120.193554,1.581,47.891,136.045,99.434,0.957,0.103,0.633
132,30.190381,120.193554,1.822,40.212,198.554,97.744,0.955,0.098,0.59
133,30.190381,120.193555,1.456,38.028,189.846,97.287,0.954,0.07,0.586
134,30.190381,120.193555,1.544,51.092,172.609,96.895,0.999,0.142,0.603
135,30.190382,120.193556,1.825,40.888,138.134,96.041,0.997,0.105,0.643
136,30.190381,120.193555,1.721,42.361,186.879,95.647,0.974,0.243,0.629
137,30.190381,120.193556,1.771,34.609,148.189,97.633,0.998,0.18,0.618
138,30.190381,120.193556,1.678,45.57,170.454,95.692,0.982,0.098,0.65
139,30.190381,120.193555,1.673,42.108,170.454,99.482,0.963,0.246,0.658
140,30.190381,120.193555,1.622,43.589,178.803,97.094,0.981,0.069,0.596
141,30.19038,120.193554,1.77,38.187,167.273,95.795,0.957,0.08,0.629
142,30.19038,120.193554,1.825,46.29,125.559,99.417,0.96,0.053,0.59
143,30.19038,120.193554,1.721,45.57,192.719,98.406,0.954,0.148,0.625
144,30.19038,120.193554,1.868,44.129,150.31,97.904,0.992,0.241,0.612
145,30.19038,120.193553,1.673,40.288,179.427,95.506,0.974,0.15,0.567
146,30.190379,120.193554,1.494,38.432,157.095,98.99,0.96,0.228,0.59
147,30.190379,120.193554,1.585,45.57,178.119,98.266,0.96,0.156,0.621
148,30.190379,120.193553,1.434,44.849,146.753,97.87,1.0,0.085,0.527
149,30.190378,120.193553,1.822,44.8,196.575,96.568,0.984,0.158,0.603
150,30.190378,120.193552,1.721,49.171,178.119,95.728,0.961,0.054,0.611
151,30.190377,120.193552,1.67,41.66,190.348,98.484,0.985,0.039,0.68
152,30.190377,120.193552,1.721,39.742,124.864,97.398,0.989,0.088,0.645
153,30.190376,120.193552,1.769,41.411,181.758,97.539,0.992,0.217,0.547
154,30.190376,120.193551,1.917,39.299,153.755,99.945,0.983,0.055,0.578
155,30.190379,120.193552,1.628,50.016,178.803,98.476,0.985,0.169,0.577
156,30.190379,120.193552,1.592,44.199,146.753,99.426,0.954,0.047,0.597
157,30.190378,120.193552,1.673,35.485,191.998,95.145,0.984,0.038,0.645
158,30.190378,120.193552,1.482,39.537,183.813,96.545,0.984,0.088,0.616
