# Category, Subcategory, ROI, Name, lat, lon_e, min_lat, max_lat, min_lon_e, max_lon_e, Description, Science Rationale (JUICE Science Objective), UVS, JANUS HR, JANUS COLOR, JANUS STEREO, MAJIS, SWI, RIME, GALA, PEP/RPWI, J-MAG
3, 0, 14, None, 1.5, 261.5, -0.5, 3.5, 259.5, 263.5, Small dark floor and dark halo crater in Babylon Sulci. Additional features: bright terrain with additional craters (central peak) without dark material, Investigate small dark floor and ejecta crater within bright terrain in relation to surface and subsurface properties of the bright terrain, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
# 4, 0, #9a35ff, Impact Crater Morphologies, ---, ---, ---, ---, ---, ---, Widest variety of crater morphologies on icy bodies, Characterization of the ice shell and the formation of crater morphologies and evolution of the subsurface properties (GB/GD/GE),,,,,,,,,,
# 4, 1, #9a35ff, Central Peak Craters, ---, ---, ---, ---, ---, ---, Fresh impact craters with a central peak, Study geology; composition; subsurface properties related to peak formation,,,,,,,,,,
4, 1, 1, None, 56.0, 37.0, 52.0, 60.0, 32.0, 42.0, Impact crater (unnamed) with a central peak within bright terrain. Additional features: pedestals; dark ejecta distributed to the north, Study transition from central peak to pedestal craters; investigate formation of central peaks and pedestals within extensiveresurfaced bright terrain in relation to subsurface properties; study differences in composition of dark ejecta and bright material and relate to subsurface properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 1, 2, Maa, 1.5, 157.5, -2.0, 5.0, 153.0, 162.0, Impact crater with a central peak at the border between the dark terrain of Marius Regio andabranch ofTiamatSulcus. Additional features: possible remnants of pedestals, Study transition from central peak to pedestal craters; study crater formation depending on substrate and subsurface properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 1, 3, None, 45.0, 115.0, 40.0, 50.0, 110.0, 120.0, Poorly resolved central peak crater in the bright terrain E of impact crater Hershef. Additional features: poorly resolved bright terrain, Study crater formation depending on substrate and subsurface properties; study bright terrain formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 1, 4, None, -30.0, 333.0, -36.0, -24.0, 327.0, 339.0, Possible central peak craters located within Nicholson Regio and adjacent bright terrain. Additional features: transition between dark and bright terrain, Study differences of the formation of central peak craters depending on substrate; Study contact between dark and bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 2, #9a35ff, Central Pit Craters, ---, ---, ---, ---, ---, ---, Impact craters with a central pit, Study geology; composition; subsurface properties related to pit formation,,,,,,,,,,
4, 2, 1, Ninlil, 6.5, 242.0, 2.0, 11.0, 236.0, 248.0, Impact crater with a central pit located in Galileo Regio. Additional features: dark terrain of Galileo Regio pervaded by sets of sublinear furrows, Study formation of pit craters depending on substrate and subsurface properties of the dark terrain; Study dark terrain characteristics and signs of possible initial tectonics, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 2, None, -13.0, 261.5, -17.0, -9.0, 257.0, 266.0, Group of central pit craters within bright terrain. Additional features: possible small peak craters in the surroundings, Study formation of pit craters depending on substrate and subsurface properties of the bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 3, Lugalmeslam, 23.5, 162.5, 19.0, 28.0, 156.0, 169.0, Impact crater with a central pit located at the border of Marius Regio and Mashu Sulcus and superimposed on palimpsest Hermopolis Facula. Additional features: dark terrain; palimpsest; bright bands, Study formation of pit craters depending changes in the substrate and subsurface properties; study changes in the impact crater properties with substrate and subsurface properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 4, Ashima, -39.0, 236.5, -43.0, -35.0, 232.0, 241.0, Group of pit craters in bright terrain with impact crater Ashima showing the transition from a pit to a central dome. Additional features: extensively resurfaced bright terrain, Study formation of pit craters with respect to properties of bright terrain (surface and subsurface properties); study transformation from central pit to central dome craters, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 5, Bau, 28.5, 305.0, 20.0, 37.0, 298.0, 312.0, Group of pit craters including Bau located in dark and bright terrain. Additional features: dark terrain crossed by sets of throughs; contact between dark and bright terrain; palimpsest split up by bright terrain; different tectonic styles in bright terrain; possible smooth portions of bright terrain, Study formation of pit craters with respect to different substrate (surface and subsurface properties of bright and dark terrain); study different tectonicstylesinthe bright terrain formation and their influence onto pit craters; study impact craters affected by bright terrain formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 6, None, 3.5, 175.5, 1.0, 6.0, 173.0, 178.0, Possible pit crater within dark terrain of Marius Regio (Galileo NIMS observation: G8GNLIDARK). Additional features: small degraded impact craters in the surrounding dark terrain, Study pit formation with respect to surface and subsurface properties of dark terrain); study impact gardening close to the equator, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 7, None, -32.0, 262.0, -40.0, -24.0, 253.0, 271.0, Groups of pit craters of different dimensionsinbright terrain. Additional features: extensively resurfaced potionofbright terrain; distorted impact craters; young ray craters, Study pit formation with respect to different crater dimensions; surface and subsurface properties of bright terrain); study deformation of impact craters during bright terrain formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 3, #9a35ff, Dome / Anomaleous Dome Craters, ---, ---, ---, ---, ---, ---, Impact craters with a central dome, Study geology; composition; subsurface properties related to dome formation,,,,,,,,,,
4, 3, 1, Melkart, -9.5, 173.5, -15.0, -4.0, 168.0, 179.0, Large complex dome crater with extended ejecta located at the border between Marius Regio and a branch of Sippar Sulcus, Study dome formation at the border of dark and bright terrain; study influence of changing subsurface properties; investigate influence of bright terrain formation onto impact crater; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 2, Enkidu, -27.0, 35.0, -32.0, -22.0, 30.0, 40.0, Large complex dome crater located at the border between Nicholson Regio and extensively resurfaced bright terrain close to Borsippa Sulcus. Additional features: contact between dark and bright terrain, Study dome formation at the border of dark and bright terrain; study influence of changing subsurface properties; investigate influence of bright terrain formation onto impact crater; study impact ejecta and theireffect ontosurface properties; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 3, Hapi, -30.5, 147.0, -34.0, -27.0, 143.0, 151.0, Poorly resolved large dome crater in a strongly disrupted portion of dark terrain. Additional features: bright terrain, Study dome formation in the bright terrain; investigate influence of bright terrain formation onto impact crater; study impact ejecta and their effect onto surface properties; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 4, Irkala, -29.0, 244.5, -34.0, -24.0, 239.0, 250.0, Poorly resolved complex dome crater possibly with additional rings. Additional features: extensively resurfaced bright terrain, Study dome formation in the bright terrain; study complex dome crater formation in the extensive resurfaced portions of bright terrain; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 5, Seker, -40.0, 13.5, -46.0, -34.0, 7.0, 20.0, Poorly resolved complex dome crater partially located at the border between bright and dark terrain; possible with extended system of ejecta. Additional features: smallfresh impact craters, Study dome formation at the border between dark and bright terrain; study complex dome crater formation in the extensive resurfaced portions of bright terrain; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 6, Atra-Hasis, 21.5, 106.0, 14.0, 29.0, 98.0, 114.0, Complex dome crater located in extensively resurface bright terrain with a distinct continuous ejecta blanket, Study formation of a dome crater within bright terrain; study influence of bright terrain formation onto crater properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 7, Serapis, -11.5, 316.5, -16.0, -7.0, 311.0, 322.0, Possible fresh domeor anomalous dome crater within bright terrain. possible multiple rings, Impressive feature but poorly resolved and illuminated; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 8, Damkina, -30.5, 355.0, -37.0, -24.0, 348.0, 2.0, Low resolved very large complex dome crater located in dark terrain of Nicholson Regio with an extended system of ejecta, Study formation of a central dome in case of the largest examples of a dome crater on Ganymede; study differences in Ganymede’s crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 4, #9a35ff, Pedestal Craters, ---, ---, ---, ---, ---, ---, Impact craters with topographically elevated continuous ejecta blankets, Study geology; composition; topography and subsurface properties related to elevated ejecta deposits,,,,,,,,,,
4, 4, 1, Dendera, -1.0, 104.5, -7.0, 5.0, 98.0, 111.0, Pit crater with darker pedestals within dark terrain; Additional features: dark terrain close to the equator of Ganymede’s trailing hemisphere, Study formation of pedestal craters within dark terrain; studysurface andsubsurface properties of dark terrain close to equator in an area of low plasma precipitation and where Galileo NIMS first detected hydrated minerals, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 2, Menhit, -36.0, 218.5, -41.0, -31.0, 214.0, 223.0, Complex very large pedestal and dome crater in Sippar Sulcus / E of Osiris. Additional features: superimposed smaller peak and pit craters, Study transition between dome and pedestal craters in the bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 3, Mor, 30.5, 32.5, 28.0, 33.0, 30.0, 35.0, Small pedestal located in the bright terrain crater E of Zakar (#4.5.9), Study formation of pedestal crater with bright terrain and implications for crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 4, None, 4.5, 200.0, 0.0, 9.0, 195.0, 205.0, Very young relatively small pedestal crater in Uruk Sulcus with a bright halo. Additional features: transition between Galileo Regio and Uruk Sulcus; network of bright terrain; post-impact tectonic deformation of adjacent surface, Study formation of pedestal crater within bright terrain in comparison to smaller or older craters located nearby in Uruk Sulcus; composition of fresh pedestal material; implications for subsurface properties of bright terrain; study formation of bright terrain and pre-and post-impact tectonism, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 5, None, -2.5, 228.0, -7.0, 2.0, 223.0, 233.0, Very young relatively small pedestal crater with a bright halo in extensively bright terrain. Additional features: smaller central peak craters; transition between Galileo Regio and bright terrain; furrows in dark terrain; extensive resurfacing in bright terrain partly resulting in possibly smooth terrain, Study formation of pedestal crater within bright terrain in comparison to smaller central peak craters located nearby; composition of fresh pedestal material; implications for subsurface properties of bright terrain; study formation of bright terrain; study contact to dark terrain and furrow formation in Galileo Regio, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 6, None, -18.5, 308.0, -22.0, -15.0, 302.0, 314.0, Small pedestal crater with a central pit in Mysia Sulcus. Additional features: central peak craters; contact between dark and bright terrain; reticulate terrain, Study formation of pedestal crater within bright terrain in comparison to smaller central peak craters located nearby; study implications for subsurface properties and formation of bright terrain (in particular the enclosed reticulate terrain); study contact to dark terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 7, None, -27.0, 313.5, -30.0, -24.0, 310.0, 317.0, Small pedestal crater with a central peak in Mysia Sulcus. Additional features: central peak craters; different deformation styles in bright terrain; very smooth areas within bright terrain, Study differences in the formation of pedestal crater with pits or peaks in the bright terrain; study deformation styles in particular very smooth portions and its implications for crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 5, #9a35ff, Palimpsests and Penepalimpsests, ---, ---, ---, ---, ---, ---, Impact features with subdued inner-crater features, Study geology; composition; topography and subsurface properties related to palimpsests and penepalimpsests of different sizes and with different substrate,,,,,,,,,,
4, 5, 1, Abydos Facula, 34.0, 206.5, 29.0, 39.0, 202.0, 211.0, Palimpsests crater partially overlapping Lumha (another Palimpsests crater) in the dark terrain of Galileo Regio. Additional features: dark terrain; sets of furrows; small fresh impact craters; degraded small impact craters, Study formation of palimpsests within dark terrain and implications for the evolution of crustal properties within dark terrain; study crater degradation and surface weathering in dark terrain and composition of dark material, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 2, Memphis Facula, 14.0, 228.0, 8.0, 20.0, 222.0, 234.0, Large prominent palimpsest located within Galileo Regio. Additional features: dark terrain; numerous small impact craters from fresh to almost completely degraded; furrows, Study formation of palimpsests within dark terrain and implications for the evolution of crustal properties within dark terrain; study composition of fresh crater material and crater degradation; surface weathering in dark terrain and composition of dark material; studyfurrow formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 3, Epigeus, 22.5, 179.5, 17.0, 28.0, 174.0, 185.0, Penepalimpsest located in Nippur Sulcus and partly in Marius Regio. Additional features: smallfresh impact craters; possible small dark floor crater in Mashu Sulcus, Study formation of penepalimpsests within bright terrain and implications for the evolution of crustal properties within bright terrain; study composition of fresh crater material within and outside Epigeus in the bright terrain; study dark floor material, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 4, Bigeh Facula, 29.0, 265.5, 26.0, 32.0, 262.0, 269.0, Palimpsest partially in located Galileo Regio and truncated by Xibalba Sulcus. Additional features: bright terrain of Xibalba Sulcus; contact between dark and bright terrain, Study formation of palimpsests within dark terrain and older than bright terrain; study implications for the evolution of crustal properties within dark terrain; study bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 5, None, 1.5, 3.5, -3.0, 6.0, 359.0, 8.0, Group of poorly resolved and unnamed palimpsests in Barnard Regio but partially truncated and intersection by bright terrain. Additional features: dark terrain; degraded impact features, Study formation of palimpsests within dark terrain and older than bright terrain; study implications for the evolution of crustal properties within dark terrain; study bright terrain and additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 6, Gad, -14.5, 222.5, -19.0, -10.0, 218.0, 227.0, Penepalimpsest or degraded dome crater Gad next to a dome crater Ninsum in bright terrain (or piece of dark terrain), Characterize impact morphology of Gad; study formation of penepalimpsests or dome crater in direct comparison with younger dome crater and implications for the evolution of crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 7, Busiris, 17.0, 143.0, 10.0, 24.0, 138.0, 148.0, Poorly resolved palimpsest located in Marius Regio partly overlaid by younger impacts (Seima and Geinos) and truncated by bright terrain, Study formation of palimpsests within dark terrain and older than bright terrain; study implications for the evolution of crustal properties within dark terrain; study bright terrain and additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 8, Coptos, 11.0, 152.0, 6.0, 16.0, 148.0, 156.0, Poorly resolved palimpsest in Marius Regio partly overlaid by a younger impact possibly with dark ejecta, Study formation of palimpsests within dark terrain; study implications for the evolution of crustal properties within dark terrain; study additional impact features and the relationship of possible dark ejecta to the surrounding dark terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 9, Zakar, 31.0, 25.0, 26.0, 36.0, 20.0, 30.0, Penepalimpsest fully located in bright terrain. Additional features: superimposed impact craters, Study formation of penepalimpsest within bright terrain; study implications for the evolution of crustal properties within bright terrain; study additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 6, #9a35ff, Impact Basins, ---, ---, ---, ---, ---, ---, Multiring basins,  Study geology; composition; topography and subsurface properties related to impact basins; stratigraphic marker for surface age measurements,,,,,,,,,,
4, 6, 1, Gilga-Mesh, -62.0, 233.5, -75.0, -49.0, 216.0, 251.0, Large impact basin east of Osiris within the bright terrain. Additional features: ejecta deposits reach into the southern polar region (> -70°), Stratigraphic marker for measurements of surface ages; characterize detailsofcrater morphology; look for compositional indicators for a possible excavation of ocean material, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 6, 2, Ninki, -7.0, 239.0, -12.0, -2.0, 233.0, 245.0, Impact basin of unknown age and overlaid by several impacts ofdifferent morphologylocated in the bright terrain, Characterize impact feature in comparison to penepalimpsests; study stratigraphic position with respect to Gilgamesh, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 6, 3, None, 58.0, 282.5, 46.0, 70.0, 267.0, 298.0, Unnamed degraded multiring basin superimposed by additional impact features of different morphologyand truncated by Xibalba Sulcus. Additional features: northern portionreaches intonorthern polar region; Xibalba Sulcus, Characterize impact feature and its influence on the evolution of Galileo Regio; study contact to Xibalba Sulcus; investigate additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 7, #9a35ff, Catenae, ---, ---, ---, ---, ---, ---, Impact crater chains, Investigate dynamical and physical impactor properties and impact mechanisms,,,,,,,,,,
4, 7, 1, Terah Catena, 7.0, 82.5, 2.0, 12.0, 76.0, 89.0, Poorly resolved catena located in bright terrain in trailing hemisphere close to the equator; high visual albedo; probably very young, Study impact mechanisms in the trailing hemisphere’ s bright terrain in relation to surface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
4, 7, 2, None, 10.5, 276.0, 6.0, 15.0, 270.0, 282.0, Surface feature of unknown origin located in the bright terrain on the leading hemisphere; which possibly represents a crater chain, Resolve origin; study impact mechanisms in leading hemisphere’ s bright terrain in relation to surface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
4, 7, 3, Enki Catena, 38.0, 346.5, 34.0, 42.0, 340.0, 353.0, Prominent fresh catena crossing bright and dark terrain in sub-Jovian hemisphere. Additional features: dark terrain with degraded impact craters of different morphology;bright terrain including deformed impact crater; contact between dark and bright terrain, Study impact mechanism in sub-Jovian hemisphere in relation with changing surface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
4, 7, 4, Nanshe Catena, 16.0, 6.0, 12.0, 20.0, 2.0, 10.0, Prominentfresh catena completely within bright terrain in sub-Jovian hemisphere. Additional features: smooth portion of bright terrain, Study impact mechanism in sub-Jovian hemisphere in relationtosurface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
# 5, 0, #19c7eb, Bright Ray Craters, ---, ---, ---, ---, ---, ---, Young bright impact craters with an ex tended bright ray system, Characterise the ice shell (GB/GD/GE),,,,,,,,,,
5, 0, 1, Amon, 33.0, 139.0, 26.0, 40.0, 132.0, 146.0, Medium sized bright ray crater located mostly within strongly disrupted dark terrain; rays darker compared to other bright ray craters: possibly age effect and/or admixture of dark material to ejecta. Additional features: complex crater morphology (central dome), Study bright ray crater material with respect to the excavation depth of the crater; its age; and its location at the transition between dark and bright terrain; investigate crater morphology, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
5, 0, 2, Tros, 13.0, 332.0, 5.0, 21.0, 324.0, 340.0, Medium sized bright ray crater located within extensively resurfaced bright terrain and possibly a piece of dark terrain; (rays captured by Galileo SSI in target area 29GSCAPCOL01-10). Additional features: unknown crater morphology, Study bright ray crater material with respect to the excavation depth of the crater; its age; and its location mostly with bright terrain; investigate crater morphology; compare T ros’ age to the age of Osiris (#1.0.3), 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
5, 0, 3, Punt, -25.0, 119.5, -33.0, -17.0, 109.0, 130.0, Poorly resolved large bright ray crater with extended ray system located within Melotte Regio; part of ejecta rays northward possibly dark instead of bright. Additional features: complex crater morphology (central dome), Study bright ray crater material with respect to the excavation depth of the crater; its age; and its location in the dark terrain; investigate crater morphology, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
