node,x,y
6_77_3,0.235417250134051,0.2242538296640517
6_80_5,0.7312779272824144,0.6783407902645701
6_23_4,-0.5867330840754996,0.9101308927416458
6_96_5,0.9439810772054756,0.7018714843745658
6_84_1,0.5753236827809973,0.304525992458743
6_86_0,0.901864635129196,0.8155435632355931
6_93_2,-0.1285772910540099,0.9650124010664451
6_0_2,1.13941388341031,0.1414158479433792
6_50_1,0.3172508082963731,0.6583397002710738
6_83_4,0.4249153656648363,0.8889405025490313
4_5_2,-0.3852751049603485,0.1962649490140263
6_66_2,0.8274164775118893,0.0191145633455819
6_64_1,0.2269784887386288,-0.0934793343927235
6_54_5,-0.0657936948555283,-0.133007408295629
6_89_1,0.542959822398803,0.5585109372924142
6_27_5,0.8389424846508777,0.4195031550546176
6_92_4,1.1072517304610112,0.3995619807552575
6_15_5,0.093931227737373,0.8224542094806615
6_12_2,0.1159723401021898,0.7397285587472814
6_23_2,-0.6542863215803338,0.9669206569814974
6_40_0,-0.0125305652844091,0.3093549657832153
5_5_0,-0.335902443064359,0.40924449249916
6_72_1,-0.079482154555964,0.7374598096934823
6_93_0,-0.0637469161548612,0.9910101215405228
6_53_4,0.176144452068251,0.4930901714819756
6_58_2,0.3007000298524797,0.8345037791625779
6_109_0,0.9868078990704294,0.2433283070811368
6_109_5,0.9504054565940794,0.3627438417259443
6_84_4,0.5124833719612212,0.2697226259729081
6_104_4,0.5670741139814675,0.4103252395665759
6_106_1,0.3570830008548282,0.3475505992243178
4_1_2,0.4065714529197817,0.6974355026712888
6_24_5,0.7058936007483865,0.9807102095780146
5_4_2,-0.6201288480331635,0.3326331459217738
6_65_5,1.0915374979225263,0.0743586339131804
6_94_2,0.4747785488035179,0.776949138864822
6_94_4,0.5326859318570478,0.729244244268549
6_1_2,1.1269085753010657,0.5688864445155881
6_56_3,0.206960286114045,0.9477672378240204
6_31_4,-0.000232624775792,0.0949348899192059
6_111_1,0.9533176736211666,0.1292661826550742
5_8_1,0.1042336791641589,0.1532414008306977
6_110_2,1.0675727842025775,0.3517591326895189
6_99_4,1.0341177066127474,1.0023156650790106
6_80_3,0.7820465803504701,0.6548100961545744
6_75_1,-0.3582699824139263,0.9069537525371912
6_110_3,1.0399611324787366,0.2983111055862725
6_40_1,-0.0696909970192687,0.3093549657832153
5_9_1,-0.4840204287523276,0.3356975997848692
6_29_4,-0.6265979589405481,0.6631454286025942
6_95_1,0.8056802636752549,0.6242201938115801
6_5_1,0.7610388618395505,0.4265623632876162
6_96_4,1.0446430617369658,0.7018714843745658
5_2_4,0.6368611850877061,-0.0331688726967615
6_46_3,0.4813415161630014,-0.0396185967996216
6_110_4,1.1161312061996778,0.3517591326895189
6_30_3,-0.1150865356584039,0.8664737062704929
6_6_2,-0.0407901310113023,0.5613869772111411
6_101_3,0.0698212496309986,-0.0411136355409419
6_38_0,0.0039540804310426,0.636130153441353
6_13_4,0.852947630324824,0.7418736643615584
6_59_2,0.4355684693920324,0.285336940950889
6_35_3,0.6606425686043635,0.7342658121207883
6_12_1,0.0792371528274952,0.7529167059656462
6_79_1,0.5097235998922593,0.4825752973189862
6_83_5,0.4249153656648363,0.9795336748725147
6_22_5,-0.4794212519254658,0.4892285663970965
6_91_4,0.099453800222626,0.6264540358402706
6_95_5,0.8503216655109591,0.5748057361805892
5_13_2,-0.403956652704777,0.0813479291479468
6_52_3,0.1052192171761088,0.4699086370597993
6_40_4,-0.0411107811518389,0.28843242106327
6_4_5,0.3414336398748711,0.2848048100668846
5_4_4,-0.5934409226839801,0.2514251185497443
6_58_4,0.3007000298524797,0.8616782172043057
5_15_1,-0.4341856611554057,0.5574675941260603
6_1_1,1.1269085753010657,0.6057838862048501
6_3_2,-0.3208939326336908,0.449266157512203
6_55_2,1.0374033034003856,0.446558820190933
6_17_4,-0.5921065264165208,0.3494876421687987
6_84_2,0.5400950236850622,0.304525992458743
6_47_1,0.2892405169484802,0.804230003753047
6_83_2,0.342635134830401,0.8889405025490313
6_88_5,0.3783288978430802,0.033865544210488
6_42_3,-0.0930748100017113,0.2645209413833325
6_81_5,0.6978480886111744,0.9052458877148112
6_9_0,1.0754011143047673,-0.0868859017180309
6_35_5,0.6606425686043635,0.8196324656088556
5_7_3,-0.2972049513080429,0.2728762955914126
5_20_2,0.3183834137700247,-0.0291533256103794
6_20_1,-0.1797780797716354,0.0277199865437764
6_64_5,0.2426504741872699,-0.1184861111934882
6_48_3,-0.110844005418093,0.4253384517509934
6_51_5,-0.6023222927304615,0.5469752951025946
3_1_0,0.8970797080679198,0.7570600059604937
6_23_3,-0.5867330840754996,0.9669206569814974
6_32_3,-0.6504638858981704,0.4460691648014114
6_11_0,0.1229294120703664,0.9477672378240204
6_1_5,1.071233762250514,0.6057838862048501
5_2_2,0.6947269775134582,-0.103776242487156
4_1_1,0.3647849313438014,0.6974355026712888
6_58_3,0.2659352668498974,0.8345037791625779
6_76_2,-0.0080333127259053,1.0209075000857115
2_0_1,0.6103393635592363,0.877372000225201
5_13_4,-0.403956652704777,-0.0213112752657507
6_78_5,0.5994895274794078,-0.0184590039904293
6_22_3,-0.4794212519254658,0.4284857048920583
6_111_2,1.0018760956182662,0.1516397753959681
6_70_2,0.2534124893288965,0.0804105259956838
6_3_5,-0.302816255872348,0.4892285663970965
6_72_5,-0.0190210415616052,0.7101600862545463
6_93_5,-0.1073048242902267,1.0157079559908966
6_0_3,1.1176478827323406,0.2035985513320668
5_17_0,1.1062387558532123,0.8272244825538339
6_67_1,-0.5004418683470866,0.6361389142771564
6_105_0,0.5229567570978505,0.1218083184081096
6_71_1,0.0280347280550181,0.3206857398585719
6_57_0,-0.5280555055784804,0.2330383953711716
6_50_2,0.3969050743169435,0.5548046461870928
6_35_0,0.6214149865358434,0.7945246263476593
6_44_2,-0.5025333426457235,0.929166507575936
6_87_5,0.981644864957812,-0.1626157173124848
6_108_5,1.0992588805181889,0.918434538276233
6_5_5,0.7260259976546846,0.4265623632876162
6_39_3,0.5859233646643252,0.5685540729968928
6_43_0,-0.1020443740840969,0.7367159065533472
4_4_0,-0.4559981071356848,0.1365080986836649
6_67_0,-0.5741827887752873,0.5524167447632192
6_99_1,0.963547926632591,1.0023156650790106
6_30_4,-0.0970088588970612,0.8840571661798463
6_48_5,-0.0530802844160024,0.4612193815426806
6_21_5,-0.5680873936022557,0.1196536024366399
6_86_5,0.9411931260242368,0.8155435632355931
5_3_1,0.901864635129196,0.3176956623759314
6_21_3,-0.5894377338816025,0.1426370064098558
6_46_5,0.4813415161630014,-0.0142029381971764
6_101_2,0.0378668507787782,-0.1517465023986444
6_70_1,0.3167612372638855,0.1141801540780693
6_80_2,0.7190234248177112,0.6006894997015844
6_94_1,0.4542307677200074,0.729244244268549
5_3_4,0.901864635129196,0.3819823282527044
6_78_1,0.5994895274794078,-0.0464077545324605
6_27_1,0.9264746451130428,0.4477399879866123
6_63_2,0.3791857429495745,0.1317521374040624
6_55_5,0.9783595481796056,0.486189213308593
4_4_1,-0.4559981071356848,0.1962649490140263
6_78_2,0.544034809738062,-0.0464077545324605
6_35_2,0.6214149865358434,0.769416787086463
5_9_3,-0.5507402421252864,0.3356975997848692
6_89_5,0.4504948075230054,0.5585109372924142
6_103_5,-0.2209237971524221,0.4911201563690867
6_53_1,0.1532368547637136,0.4767342258531281
5_14_2,-0.2491666856795125,0.1334436448205695
6_14_3,-0.2054749194651177,0.2494541130877345
6_44_4,-0.5650210360445342,0.8544145705099208
6_85_4,0.6536726643713737,0.0486325166969916
6_36_3,0.2867941246514468,0.5579639096791137
6_49_3,-0.266086284222467,0.730273313161879
6_97_3,0.2130875373463965,0.7195195049570624
6_28_2,-0.120648897738817,0.177521777094926
6_22_2,-0.567028454691973,0.4284857048920583
5_10_1,-0.6454823771148879,0.2069905375348603
6_78_4,0.5693510939243286,-0.130254006158554
6_60_1,-0.6055602674865572,0.8759895177595567
6_29_0,-0.5671020510727738,0.7345895983895466
6_25_3,-0.1600508478758774,0.4021452001194696
6_16_5,0.6962650630975484,0.727755247895561
6_54_4,-0.1346460330816093,-0.0762176440557774
6_42_1,-0.1450388388515838,0.3123439007432075
6_16_0,0.7312779272824144,0.7536390114165563
6_8_2,0.4569610818790521,-0.1681919285531678
6_31_5,-0.000232624775792,0.0620440376101591
6_80_1,0.7312779272824144,0.634809006161078
6_99_5,0.963547926632591,0.8851564811400878
6_14_4,-0.1832254711434651,0.2750300547740666
6_110_1,1.142790732002007,0.2983111055862725
5_4_3,-0.6468167733823471,0.2514251185497443
5_12_0,0.6791054082257793,0.2510779653554965
6_33_4,-0.3640211655549153,0.5359713186086958
6_87_3,0.9165458484788408,-0.0581756494975262
6_35_4,0.5765834641718204,0.8196324656088556
6_87_4,0.9165458484788408,-0.1126021637109553
6_25_1,-0.2019239902571123,0.3750700753496527
6_73_2,0.5838928160746032,0.0211271510740871
6_21_4,-0.5467370533229089,0.1196536024366399
5_1_2,-0.2158067789930331,-0.1346960682002823
6_37_3,0.2016622045523622,0.0565613264118647
6_66_1,0.8610133474561881,0.0191145633455819
6_74_3,-0.4348615121309106,0.6537819958889517
5_17_2,1.1518226132041762,0.7973271040086447
5_7_4,-0.2972049513080429,0.3035208342223671
6_43_5,-0.1419306227839048,0.7925092051242448
6_14_5,-0.2054749194651177,0.3389699089898964
6_85_1,0.7352650628075275,0.0166547338996311
6_105_2,0.6029353345048385,0.2001158930012382
6_18_3,0.6467331268943795,0.1168364089101332
6_95_0,0.8975890321605282,0.6242201938115801
5_3_0,0.8551620521913359,0.3819823282527044
5_0_1,-0.538541343901657,0.6615545728796015
6_68_0,0.9644223107613245,-0.0034026865929452
6_53_5,0.2209636641858239,0.5346091103859731
5_12_2,0.644828875051356,0.2150316214951674
6_74_5,-0.4107507652868472,0.6861437070428824
3_1_2,0.921098840882185,0.7080287441509665
6_35_1,0.5765834641718204,0.7342658121207883
6_50_0,0.3338819187841845,0.6089252426400829
6_73_5,0.5305737644699446,0.0584164723089103
6_51_1,-0.6023222927304615,0.5947982544624697
6_64_0,0.2269784887386288,-0.1611447304418516
6_71_3,0.0489279888430084,0.3446063597196968
6_107_2,0.3187300953224498,0.2768911996559516
6_68_5,0.9644223107613245,0.0186953758100207
6_13_5,0.852947630324824,0.808936142575046
6_57_3,-0.4693420698102766,0.2744085225229602
5_12_4,0.7143340673217144,0.2771804902198727
6_99_3,1.0201434927552906,0.9449824474067716
6_6_1,-0.0690574838421126,0.5868026358135863
6_63_0,0.4544036907490036,0.1317521374040624
6_83_1,0.4249153656648363,0.9430610990020216
5_13_1,-0.4539965127344961,0.030018326941098
6_8_0,0.4975185881145625,-0.1681919285531678
5_12_1,0.7143340673217144,0.2150316214951674
6_41_3,1.1930855836978993,-0.0546679863338575
6_80_0,0.6892624902605751,0.6548100961545744
6_90_1,0.650232118023023,0.438989735940403
6_21_1,-0.5467370533229089,0.1426370064098558
6_89_4,0.51774209106904,0.6338344550760031
6_97_2,0.2130875373463965,0.8183484202190443
4_3_1,-0.5600810159975006,-0.0734069909383733
6_25_0,-0.2464142040371745,0.4021452001194696
6_55_4,1.0826086784912958,0.42798207341703
6_20_3,-0.1797780797716354,0.1135246947104491
6_108_4,1.0992588805181889,0.9887642189815256
6_25_4,-0.2464142040371745,0.3464907769815125
6_95_3,0.8975890321605282,0.6959888108470669
6_109_3,0.9065358464302732,0.2884137640388702
6_82_1,0.763844615240326,0.1416959564000153
6_61_1,0.7257764488621193,0.3632669017866819
6_47_5,0.3391338484119144,0.8183484202190443
5_2_1,0.6368611850877061,-0.103776242487156
6_43_2,-0.1771243716366765,0.8204058544096935
6_110_0,1.0675727842025775,0.2461060558575201
5_18_1,0.221147298998525,0.4025726667440005
6_14_0,-0.2054749194651177,0.3006059964603984
6_4_2,0.3758460694080314,0.3191907011172517
6_49_1,-0.3263631513326255,0.7788158798927753
5_15_2,-0.3873484570892855,0.5381181314754273
5_1_3,-0.1717717021668804,-0.1346960682002823
6_71_0,0.1017756484832188,0.3760021732874232
6_13_1,0.8126828365122281,0.7865819831705502
6_91_3,0.1303292574591763,0.6012910425651207
6_79_0,0.4364914049783473,0.4600711809698748
6_43_1,-0.1771243716366765,0.7367159065533472
6_81_1,0.6978480886111744,0.8574046479925616
6_45_3,0.4766465289020189,0.9828334208066316
6_32_4,-0.624042666016208,0.5275924789265946
6_88_1,0.3494454055895332,0.033865544210488
6_108_0,1.123553303918403,0.8800728942551644
6_91_2,0.0705703079690789,0.6012910425651207
5_17_1,1.19740647055514,0.8272244825538339
6_94_0,0.4542307677200074,0.823398641498035
6_38_5,-0.0358286518616619,0.6655498908540174
5_1_1,-0.2158067789930331,-0.1055837565008755
6_23_5,-0.5867330840754996,0.941514709821564
4_2_3,0.7248864261015149,-0.1487564249160038
6_10_2,1.1849339221291688,0.6099956576471175
5_17_3,1.1518226132041762,0.7531309792027128
6_75_4,-0.4439333176535495,0.8502481866787852
6_56_4,0.2918664817623452,0.9277661478305242
6_103_3,-0.1986478567684308,0.5838125583309456
5_5_1,-0.335902443064359,0.314246422743201
6_104_3,0.5988374756308752,0.358210443810739
6_11_5,0.1500643818136376,0.9089415925425276
6_78_3,0.5693510939243286,-0.0758274919451249
5_16_4,-0.403956652704777,0.3402942805795124
6_104_2,0.5141351778991214,0.358210443810739
5_7_1,-0.335902443064359,0.2544895724128397
6_61_2,0.6862861225418228,0.3165089252852062
5_12_3,0.644828875051356,0.2771804902198727
6_11_4,0.1500643818136376,0.983063278989014
6_30_0,-0.0970088588970612,0.8488902463611397
6_75_2,-0.4165686411186699,0.9397832906657422
6_52_0,0.0690530969100137,0.528748111885128
6_33_5,-0.3640211655549153,0.6122182944160315
6_73_0,0.4886802239234271,0.0832760197987923
6_24_0,0.7365298569101444,0.9807102095780146
6_19_1,0.9107188562298532,0.8901170372545312
6_107_5,0.3307233581016709,0.2484068546026335
6_33_1,-0.3369828280645751,0.5628820159524613
6_85_5,0.7727015750311745,0.0486325166969916
6_41_1,1.1191787111070788,-0.0943105932131795
5_15_3,-0.4341856611554057,0.5187686688247943
6_9_5,1.0754011143047673,-0.1629907401069443
6_67_3,-0.5741827887752873,0.6361389142771564
6_74_4,-0.337212987412454,0.6537819958889517
6_15_3,0.1159723401021898,0.9003841703164543
6_29_3,-0.5974829401967436,0.664633848806489
6_94_5,0.4243430861439921,0.776949138864822
6_45_0,0.4766465289020189,0.918808430690581
6_69_2,-0.1624626497178335,0.6181984493813126
6_85_0,0.7352650628075275,0.0818402142173276
6_101_0,0.0698212496309986,0.0426085339729951
6_39_4,0.5859233646643252,0.6564315104110798
6_64_2,0.2269784887386288,-0.0287559120848619
6_53_0,0.2209636641858239,0.4767342258531281
6_6_0,-0.0690574838421126,0.5240110086781334
6_33_0,-0.3369828280645751,0.6122182944160315
6_64_3,0.1739348456816893,-0.0934793343927235
6_3_4,-0.3695646008373059,0.4892285663970965
6_76_4,0.0223559255080705,0.8883191256679163
5_19_4,-0.3213871575190886,0.8547249418781331
6_27_2,0.9439810772054756,0.477153355624107
6_51_0,-0.6516881201378403,0.5469752951025946
6_49_5,-0.2865804190399209,0.7714609455396093
5_3_2,0.8551620521913359,0.3176956623759314
6_42_0,-0.0930748100017113,0.3123439007432075
6_62_1,0.2183394669741264,0.5736292014750892
6_83_3,0.3732713909921589,0.918353870186526
6_85_3,0.6939889083045321,0.0818402142173276
6_92_2,1.138653943302787,0.4294593593004467
5_16_3,-0.3719311422857568,0.2345706223027194
6_97_0,0.2463497583220193,0.7512859420055568
5_14_0,-0.2131379864581148,0.1594915026568809
6_92_1,1.1690431815367623,0.4606566238693398
6_23_1,-0.6542863215803338,0.9101308927416458
6_43_4,-0.1419306227839048,0.7660808005380302
5_1_0,-0.1717717021668804,-0.0749392178699211
6_21_2,-0.5680873936022557,0.1426370064098558
6_106_5,0.2635575471093501,0.3475505992243178
5_7_0,-0.2585074595517268,0.2544895724128397
6_55_3,1.0161844538679177,0.4626586673949824
6_81_2,0.749466732910915,0.8828203065950068
5_19_3,-0.2357238222794653,0.9054615008040754
6_65_4,1.1194444842773834,-0.0187444412048746
6_1_0,1.0971513476361154,0.5688864445155881
5_20_0,0.3392126449029616,-0.0799846428152698
6_63_4,0.4163186538885332,0.1006777030417098
6_68_4,1.0039283204654932,0.0316942360470595
6_77_4,0.085930619700858,0.2242538296640517
6_90_4,0.6253325557354825,0.5245439130759131
6_103_1,-0.1986478567684308,0.5255060474194537
6_26_1,1.1134698273233463,0.1507154387039502
6_49_2,-0.2094260291389181,0.7788158798927753
6_41_0,1.1930855836978993,-0.0943105932131795
3_0_0,0.2776110571111618,0.7258603525499794
6_22_1,-0.5406072348100106,0.4620541283553689
6_106_0,0.2635575471093501,0.4790220157901791
6_41_4,1.1531993349980914,-0.1236754871978624
6_1_4,1.071233762250514,0.5332189175493014
6_29_5,-0.5671020510727738,0.6616570083986992
6_30_2,-0.1345548029398501,0.8488902463611397
6_56_2,0.1877032108123686,0.8724690166720345
6_98_5,0.9495737127751342,0.7879392859567264
6_0_5,1.1587614395685046,0.2293816234688397
6_56_0,0.2393471854850461,0.9477672378240204
4_3_2,-0.6187944517657044,-0.0734069909383733
6_104_1,0.555604011163626,0.4766531614376411
5_4_0,-0.5934409226839801,0.2989241534277238
6_94_3,0.5326859318570478,0.823398641498035
4_1_3,0.4065714529197817,0.7482668198761792
6_66_0,0.8274164775118893,0.0658513228186473
6_28_3,-0.154023070221296,0.1983022297150706
6_89_2,0.542959822398803,0.6576869023741396
6_18_2,0.6467331268943795,0.1752563455113561
6_84_3,0.5400950236850622,0.2398911689850495
6_101_4,0.0378668507787782,-0.0411136355409419
6_89_3,0.51774209106904,0.6099820077778666
4_4_2,-0.418635011646828,0.1671526373146195
6_4_1,0.4078004682602518,0.2848048100668846
6_24_4,0.7514103241887125,0.9442376337075212
6_43_3,-0.1020443740840969,0.8204058544096935
6_45_2,0.5504317427928069,0.9828334208066316
6_47_0,0.3890271798753485,0.804230003753047
6_46_2,0.4813415161630014,-0.0919449527458322
6_57_2,-0.4693420698102766,0.2330383953711716
6_33_2,-0.3099444905742349,0.5628820159524613
6_57_1,-0.4986987876943785,0.2973919264961761
6_27_0,0.838067163046256,0.477153355624107
6_63_5,0.4544036907490036,0.1852001645073089
6_13_3,0.852947630324824,0.7665808931770539
6_103_0,-0.2694067262234622,0.4701896139906024
6_109_4,0.9504054565940794,0.3140028071770432
6_34_3,-0.2258808972615451,0.6909240586567755
6_38_4,-0.0334175771772555,0.6037684422874222
6_77_2,0.1679071589706735,0.1036329062721277
6_4_0,0.3414336398748711,0.3191907011172517
4_0_2,0.8104585623649622,0.468437650189166
6_12_3,0.1159723401021898,0.7984757599927251
6_87_0,0.9478898193761232,-0.1361379536410868
6_59_3,0.4732220363485944,0.285336940950889
6_19_0,0.8862098513004468,0.9418845642965216
5_3_3,0.901864635129196,0.3475964372023373
6_93_4,-0.1073048242902267,0.9481138827582948
6_26_4,1.09235179478693,0.1839231362242862
6_76_3,-0.0080333127259053,0.9468139967345908
6_6_4,-0.0407901310113023,0.4985953500756882
3_1_1,0.942449181161532,0.7570600059604937
6_42_4,-0.1190568244266475,0.3407387828631333
6_19_3,0.9107188562298532,0.9924755566330123
6_111_5,0.9057113775455784,0.1516397753959681
6_40_3,-0.0696909970192687,0.2318706531783814
6_98_3,1.0459957883915856,0.7879392859567264
6_97_4,0.2130875373463965,0.6830469290865693
6_86_4,0.901864635129196,0.8514244930272802
