"source_path","owner","action","notes"
"AGENTS.md","Community","Revise","Align agent overview with new contributor hub messaging"
"benchmarks/README.md","Operations & Integrations","Merge","Roll into benchmarks overview under Core Platform metrics section"
"benchmarks/results/accuracy_benchmark_20250623_184135.md","Operations & Integrations","Keep","Keep as raw appendix linked from benchmarks summary"
"benchmarks/results/accuracy_benchmark_report.md","Operations & Integrations","Keep","Keep as historical report with light cross-linking"
"benchmarks/results/benchmark_report_20250623_184135.md","Operations & Integrations","Keep","Keep as dated appendix accessible via archive index"
"benchmarks/results/benchmark_report.md","Operations & Integrations","Revise","Refresh summary narrative to match new benchmarking story"
"benchmarks/results/README.md","Operations & Integrations","Merge","Roll into benchmarks archive index page"
"benchmarks/results/speed_benchmark_report.md","Operations & Integrations","Keep","Keep as raw appendix linked from operations performance section"
"benchmarks/SETUP.md","Operations & Integrations","Revise","Integrate instructions into benchmarks how-to under Core Platform"
"CHANGELOG.md","Contribute & Changelog","Keep","Expose through Contribute & Changelog nav pillar"
"CLAUDE.md","Internal Docs","Revise","Add anchor and structure guidance updates called out in spec"
"CONTRIBUTING.md","Community","Keep","Surface under Contribute & Changelog pillar without major edits"
"CRUSH.md","Core Docs","Retire","Fold salient points into new value proposition messaging"
"docs/api.md","Python Library","Revise","Become API overview landing linking to SDK references"
"docs/api/cli.md","Python Library","Revise","Restructure into CLI reference nested in Python pillar with parity notes"
"docs/api/configuration.md","Python Library","Revise","Align with new configuration reference master page"
"docs/api/embedding.md","Python Library","Revise","Ensure examples highlight Postgres hand-off where relevant"
"docs/api/generation.md","Python Library","Revise","Include deterministic path callouts referencing Core Platform"
"docs/api/index.md","Python Library","Merge","Convert into autogenerated table of contents page"
"docs/architecture.md","Core Docs","Revise","Refresh diagrams and link to both Python and Postgres flows"
"docs/benchmarks.md","Core Docs","Revise","Serve as benchmarks landing summarizing metrics before linking to appendices"
"docs/cache-backends.md","Operations & Integrations","Revise","Update to reflect cache backends for both SDK and extension"
"docs/concepts.md","Core Docs","Merge","Distribute foundational concepts across Core Platform hub pages"
"docs/configuration-reference.md","Operations & Integrations","Revise","Split shared versus surface-specific knobs and cross-link"
"docs/contributing.md","Contribute & Changelog","Merge","Merge into CONTRIBUTING.md or convert to contributor landing"
"docs/deployment.md","Operations & Integrations","Revise","Serve as deployment overview with branching guides"
"docs/deployment/cloudflare.md","Operations & Integrations","Revise","Frame as Cloudflare and D1 recipe under Postgres operations"
"docs/deployment/production.md","Operations & Integrations","Revise","Highlight production checklists for both pillars"
"docs/eos-string-implementation.md","Core Docs","Keep","Link from architecture deep dive as supporting detail"
"docs/examples/basic-usage.md","Python Library","Revise","Move into Python tutorials track introduction"
"docs/examples/caching.md","Operations & Integrations","Revise","Present as cross-pillar caching recipe referencing both surfaces"
"docs/examples/content-management.md","Python Library","Revise","Keep as vertical example under Python tutorials"
"docs/examples/customer-intelligence.md","Python Library","Revise","Keep as vertical example with parity notes"
"docs/examples/custom-seeds.md","Python Library","Revise","Ensure messaging matches deterministic story"
"docs/examples/daemon-usage.md","Core Docs","Revise","Place under Core Platform daemon guide with dual-language snippets"
"docs/examples/data-pipelines.md","Python Library","Revise","Retain as pipeline tutorial under Python track"
"docs/examples/error-handling.md","Python Library","Revise","Update to include Postgres error parity pointers"
"docs/examples/index.md","Core Docs","Merge","Replace with new examples hub linking to Python and Postgres subsections"
"docs/examples/log-analysis.md","Python Library","Revise","Keep as vertical example under Python tutorials"
"docs/examples/performance-tuning.md","Operations & Integrations","Revise","Highlight shared tuning guidance referencing both pillars"
"docs/examples/postgresql-analytics.md","Postgres Extension","Revise","Slot into Postgres tutorials channel"
"docs/examples/postgresql-blog-cms.md","Postgres Extension","Revise","Retain as Postgres vertical example with updated prerequisites"
"docs/examples/postgresql-ecommerce.md","Postgres Extension","Revise","Retain as Postgres vertical example with updated prerequisites"
"docs/examples/postgresql-integration.md","Postgres Extension","Revise","Update to reflect new quick start prerequisites"
"docs/examples/postgresql-realtime.md","Postgres Extension","Revise","Ensure streaming guidance matches async docs"
"docs/examples/postgresql-search.md","Postgres Extension","Revise","Highlight search-specific SQL patterns"
"docs/examples/testing.md","Operations & Integrations","Merge","Combine with new testing and CI guidance under Operations"
"docs/examples/tooling.md","Core Docs","Revise","Refocus as tooling integrations cross-reference"
"docs/faq.md","Core Docs","Revise","Reframe around dual-track FAQ categories"
"docs/index.md","Core Docs","Revise","Become new docs homepage in sync with README landing hero"
"docs/integrations.md","Operations & Integrations","Revise","Convert to integrations hub with surface tags"
"docs/integrations/timescaledb.md","Operations & Integrations","Revise","Place in integrations subsection with Postgres emphasis"
"docs/migration-guide.md","Operations & Integrations","Revise","Serve as migration hub referencing sub-guides"
"docs/migration/from-embeddings-api.md","Operations & Integrations","Revise","Align with migration hub template"
"docs/migration/from-langchain.md","Operations & Integrations","Revise","Align with migration hub template"
"docs/migration/from-openai.md","Operations & Integrations","Revise","Align with migration hub template"
"docs/model-switching.md","Core Docs","Revise","Include Postgres extension switching notes"
"docs/postgresql-extension-advanced.md","Postgres Extension","Revise","Form advanced Postgres tutorial tier"
"docs/postgresql-extension-ai.md","Postgres Extension","Merge","Fold into Postgres quick start or advanced guides"
"docs/postgresql-extension-async.md","Postgres Extension","Revise","Align with async tutorial sequencing"
"docs/postgresql-extension.md","Postgres Extension","Revise","Serve as Postgres landing page mirrored with Python track"
"docs/postgresql-extension-prompt-registry.md","Postgres Extension","Revise","Ensure prompt registry doc ties into tutorials and reference"
"docs/postgresql-extension-reference.md","Postgres Extension","Revise","Transform into SQL function reference home"
"docs/postgresql-extension-reranking.md","Postgres Extension","Revise","Fit into advanced Postgres features section"
"docs/postgresql-extension-structured.md","Postgres Extension","Revise","Highlight structured outputs in SQL context"
"docs/postgresql-extension-troubleshooting.md","Postgres Extension","Revise","Place under Postgres operations support"
"docs/quick-start.md","Core Docs","Retire","Replace with separate Python and Postgres quick start pages"
"docs/reranking.md","Core Docs","Revise","Build cross-pillar reranking narrative linking to surface guides"
"docs/shell-integration.md","Operations & Integrations","Revise","Clarify CLI and shell plugin stories referencing both surfaces"
"docs/structured-generation.md","Core Docs","Revise","Keep as shared structured generation guide referenced from both tracks"
"docs/troubleshooting.md","Operations & Integrations","Revise","Split into Python and Postgres troubleshooting indexes"
"docs/unsafe-mode.md","Operations & Integrations","Revise","Ensure unsafe-mode guidance covers Postgres use cases"
"docs/vector-indexing.md","Core Docs","Revise","Position as shared vector story linking to CLI, API, and SQL examples"
"docs/version_history.md","Contribute & Changelog","Keep","Expose in release hub with improved navigation"
"docs/why-steadytext.md","Core Docs","Merge","Incorporate into new homepage value proposition and Core Platform messaging"
"docs/xllamacpp-migration-assessment.md","Operations & Integrations","Keep","Keep as research note linked from migration hub"
"examples/README.md","Core Docs","Merge","Fold into new examples hub summary"
"GEMINI.md","Core Docs","Retire","Port relevant info into integrations or archive"
"INSTALL_PACKAGES.md","Operations & Integrations","Revise","Integrate into deployment and install guides per surface"
"memory/constitution.md","Internal Docs","Keep","Internal governance reference"
"memory/constitution_update_checklist.md","Internal Docs","Keep","Internal governance checklist"
"packaging/README.md","Operations & Integrations","Keep","Link from distribution packaging note under Operations"
"PG_EXT_PLAN.md","Postgres Extension","Revise","Convert into background context or integrate into Postgres roadmap"
"pg_steadytext/CHANGELOG.md","Postgres Extension","Keep","Expose via Contribute & Changelog pillar"
"pg_steadytext/CLAUDE.md","Internal Docs","Keep","Extension maintainer reference"
"pg_steadytext/docs/ASYNC_FUNCTIONS.md","Postgres Extension","Revise","Merge into Postgres async tutorial set"
"pg_steadytext/docs/OMNIGRES_INTEGRATION.md","Operations & Integrations","Revise","Place in integrations tree"
"pg_steadytext/INSTALL.md","Postgres Extension","Merge","Roll into Postgres quick start install section"
"pg_steadytext/README.md","Postgres Extension","Revise","Align with new Postgres landing narrative"
"pg_steadytext/TESTING.md","Postgres Extension","Keep","Link from Postgres QA guidance"
"pg_steadytext/todos.md","Internal Docs","Retire","Fold into updated planning tracker or remove"
"README.md","Core Docs","Revise","Serve as top-level landing bridging Python and Postgres pillars"
"steadytext/cli/zsh-plugin/README.md","Operations & Integrations","Revise","Include in shell integration narrative"
"steadytext/cli/zsh-plugin/examples/demo.md","Operations & Integrations","Revise","Update example to mirror docs structure"
"steadytext/core/CLAUDE.md","Internal Docs","Keep","Maintainer notes with no public doc impact"
"steadytext/models/CLAUDE.md","Internal Docs","Keep","Maintainer notes with no public doc impact"
"workers/d1-cache-proxy/README.md","Operations & Integrations","Revise","Integrate into integrations and deployment recipes"
